set E := R01787 R00875 R00866 R01326 R00867 R02731 R01819 R01818 R01951 R05692 R00888 R00885 R04779 R01015 R02568 R01059 R01070 R04780 R03161 R03688;
set V := C00794 C00159 C01222 C01720 C01094 C05345 C02985 C00095 C00665 C00577 C00111 C00118 C01019 C03827 C00325 C00267 C00636 C00096 C00275 C05378;

set X[R01787] := C00794;
set Y[R01787] := C00267;
set X[R00875] := C00794;
set Y[R00875] := C00095;
set X[R00866] := C00095;
set Y[R00866] := C01094;
set X[R01326] := C00159;
set Y[R01326] := C00275;
set X[R00867] := C00095;
set Y[R00867] := C05345;
set X[R02731] := C00665;
set Y[R02731] := C05345;
set X[R01819] := C00275;
set Y[R01819] := C05345;
set X[R01818] := C00275;
set Y[R01818] := C00636;
set X[R01951] := C02985;
set Y[R01951] := C00325;
set X[R05692] := C01222;
set Y[R05692] := C00325;
set X[R00888] := C00096;
set Y[R00888] := C01222;
set X[R00885] := C00636;
set Y[R00885] := C00096;
set X[R04779] := C05345;
set Y[R04779] := C05378;
set X[R01015] := C00118;
set Y[R01015] := C00111;
set X[R02568] := C01094;
set Y[R02568] := C00577 C00111;
set X[R01059] := C00577;
set Y[R01059] := C00118;
set X[R01070] := C05378;
set Y[R01070] := C00118;
set X[R04780] := C05378;
set Y[R04780] := C05345;
set X[R03161] := C01019;
set Y[R03161] := C02985;
set X[R03688] := C01720;
set Y[R03688] := C03827;

param invertible :=
R01787 1
R00875 1
R00866 0
R01326 0
R00867 0
R02731 0
R01819 1
R01818 1
R01951 1
R05692 0
R00888 0
R00885 0
R04779 0
R01015 1
R02568 1
R01059 0
R01070 1
R04780 0
R03161 0
R03688 0
;

